,ASISTENCIA           FARMACEUTICA,,,ASISTENCIA FARMACEUTICA,00,IPSTAUCLA,
,ASISTENCIA           MEDICA,,,ASISTENCIA MEDICA,01,IPSTAUCLA II,
,ASISTENCIA           OPTICA,,,ASISTENCIA OPTICA,02,IPSTAUCLA III,
,IPSTAUCLA            TESORERO,,320313,MONTEPIO Y AUX. MUTUO,03,CALLE 31 ESQ. AV 20,327745
0000,INDUSTRIA            LA PREFERIDA,J-30836268-9,4469717,"INDUST.""LA PREFERIDA",04,CARR.25C /CALL38 Y 39,4462945
,ZOUQHON KAYAT        PIERRE,,515316,M. DON PEDRO S.R.L.,07,CRR.16 ENTRE CLL. 17 Y AV. VARGAS,
,BRUSCO               CARLOS,,317912,LARAMODAS C.A.,08,CRR. 22 C/CLL.21. EDF. NINO,334074
00,SEUCLA               ROSAS,,,LISTADOS,09,PLAZA LA CRUZ  RECTORADO,
00,PIRE                 RAMON,,,ROSUVE S.R.L.,10,Av. 20 c/c 30,
0000,SOLORZANO Y ALBORNOZ RUBEN - ISNARDO,,520433,OPERATIVOS ESPORADICOS,12,IPSTAUCLA,242
,LE GIUDICE           ALFIO,,5451,CRISTIAN MODAS,13,Crr.18 ENTRE 23 Y 24. TORRE AYACUCHO P.B.,32132
00000000,OPERATIVOS ESPECIALE S0LIDARIDAD,0700,147745,A.S. NORA MENDOZA,14,brqto.,320313
,LO GIUDICE           CARMELO,,314119,MESSINA S.R.L.,15,calle 26 entre 19 y 20,316723
,IPSTAUCLA            IPSTAUCLA,,320313,TURISMO Y RECREACION,16,av. 20 entre 30 y 31. edf. Bujana,327745
,ATAUCLA              ASOCIACION,,524451,PROFONDOS ATAUCLA,17,Edif. Rectoral Av. 19 entre 8 y 9,520433
,GARCIA               SAUL,,,SAUGAR,19,CABUDARE,
,SUAREZ               MARIO,,690866,MERCAUCHO S.A.,20,AV. MOYETONES (1/2 CUADRA DESPUES DE MERCABAR),691150
,FERNANDEZ,J-00022231-2,5726832,LIBRERIA AMERICA C.A.,21,EIF. SABINA LOCAL 4- LA CANDELARIA. CARACAS,5726876
,IPSTAUCLA            PRESTAMOS DIRECTOS,,320313,SERVICIOS  VARIOS,22,IPSTAUCLA,327745
,EIRALDI              LEONARDO,J-08500068-2,328804,OLYMPIA C.A.,23,CALLE 32 #19-47; BARQUISIMETO,327204
,CORDIDO              PEDRO,,014222614,FRAPECOR 121 C.A.,24,AV. ROMULO GALLEGOS CON CARRERA 25,453617
